    50→    50→2. ✅ 备份并清理原有的占位代码
   427→   427→  - 每条消息（user + assistant）悬停时在气泡下方淡入元信息行：`HH:MM` 时间戳（tabular-nums）+ 「复制」按钮
   428→   428→  - 复制按钮点击后切换为「✓ 已复制」1.4s 后恢复
   429→   429→  - 气泡内增加左侧/右侧 1px 细 accent 线，悬停时从透明过渡到 `bg-neutral-400/40`（论文风"批注边线"提示）
   430→   430→  - 用 `group/msg` 命名组隔离，避免与外层 `group` 冲突
   431→   431→  - 移除 `CopyAllButton` 依赖，统一用本地 Copy 图标按钮
   432→   432→- 验证：agent-browser hover 消息 → VLM 确认"气泡下方显示时间 + 复制按钮" ✅；点击复制 → DOM 出现「已复制」状态 ✅
   433→   433→
   434→   434→### 验证结果
   435→   435→- `bun run lint` ✅ 零错误零警告
   436→   436→- agent-browser + VLM 端到端：
   437→   437→  - 6 个功能视图全部 CLEAN（无 emoji、无彩色、无破损布局）✅
   438→   438→  - selectSession Bug 修复 ✅
   439→   439→  - 命令面板打开/过滤/键盘导航/跳转 ✅
   440→   440→  - 消息悬停元信息 + 复制功能 ✅
   441→   441→  - 最新 AI 回复无 emoji ✅
   442→   442→  - ⌘K 提示在侧边栏可见 ✅
   443→   443→- dev.log 无运行时错误
   444→   444→
   445→   445→### 当前项目状态
   446→   446→- Dev server 稳定运行 (PID 7381, port 3000)
   447→   447→- 导航完整：侧边栏会话 + 「更多功能」面板 + ⌘K 命令面板 + 滚动到底部按钮 + 鼠标跟随提示框
   448→   448→- 论文风一致性：emoji 清洗双重保障（服务端 + 客户端 + 历史），单色学术风贯穿
   449→   449→- 真流式 SSE + 思考气泡 + 成就 toast + 键盘快捷键 + 命令面板 全部工作
   450→   450→
   451→   451→### 未解决问题 / 下一阶段建议
   452→   452→1. **【中】课程持久化**：课程仅存内存，需补 Prisma 模型 `CourseModule` + `Lesson`
   453→   453→2. **【中】UnifiedSearch 接入真实数据**：当前为 mockResults，可改为搜索真实会话/消息
   454→   454→3. **【低】认证系统**：NextAuth.js v4
   455→   455→4. **【低】daemonize.py watchdog**：端口健康检查 + 自动重启
   456→   456→5. **【低】命令面板扩展**：可加「最近会话」分组、「清除所有会话」等危险操作（带确认）
   457→   457→
   458→   458→### 关键文件变更清单
   459→   459→- `src/lib/emoji-sanitize.ts` — 新建：emoji/装饰符号清洗器
   460→   460→- `src/app/api/chat/route.ts` — 服务端双重清洗 + `full:true` 协议 + 提示词加强
   461→   461→- `src/store/learning-store.ts` — 修复 selectSession 卡视图 + 客户端流式/历史清洗
   462→   462→- `src/components/learning/command-palette.tsx` — 新建：⌘K 命令面板
   463→   463→- `src/components/learning/unified-search.tsx` — 增加 ⌘K kbd 提示
   464→   464→- `src/components/learning/main-content.tsx` — MsgBubble 悬停元信息 + 复制按钮 + 左侧 accent 线
   465→   465→- `src/app/page.tsx` — 挂载 <CommandPalette />
   466→   466→
   467→   467→---
   468→   468→
   469→   469→## 第六轮迭代 — Cron webDevReview：课程入口 + 任务/卡片持久化 + 真实搜索 (自动评审驱动)
   470→   470→
   471→   471→### 触发与判断
   472→   472→本轮为定时 webDevReview 自动触发。读取 worklog.md 了解前 5 轮进展后，用 agent-browser 对所有视图做端到端 QA。项目状态稳定（lint 通过、无运行时错误），故本轮聚焦于「未解决问题」清单中的中优先项 + QA 中发现的新缺口。
   473→   473→
   474→   474→### QA 发现的问题
   475→   475→
   476→   476→**QA 1（导航缺口）：课程面板在完整侧边栏视图无入口**
   477→   477→- 复现：在完整侧边栏模式下，打开任意会话 → 聊天头部只有设置（三点）按钮，无课程入口；课程面板只能通过折叠侧边栏的 BookOpen 图标打开
   478→   478→- 进一步：⌘K 命令面板搜索「课程」返回 0 结果（无对应命令）
   479→   479→- 影响：用户在主视图下无法触达课程功能，破坏功能可达性
   480→   480→
   481→   481→**QA 2（数据丢失）：任务规划 / 学习卡片仅存内存**
   482→   482→- 复现：打开任务规划 → 添加任务 → 刷新页面 → 任务消失；卡片同理
   483→   483→- 根因：store 中 `tasks`/`cards` 为 Zustand 内存状态，`addTask`/`addCard`/`toggleTask`/`toggleCardMastered` 仅 `set()` 本地数组，无 API 调用、无 Prisma 模型
   484→   484→- 影响：用户精心规划的学习计划 / 闪卡一刷新就没了，严重破坏实用性
   485→   485→
   486→   486→**QA 3（假数据）：侧边栏 UnifiedSearch 使用 mockResults**
   487→   487→- 复现：侧边栏搜索「梯度」→ 返回硬编码的「CogAlpha 方法论解析」「zhihu.com」等假结果
   488→   488→- 根因：`unified-search.tsx` 内有 `mockResults` 数组，filter 本地数据
   489→   489→- 影响：搜索功能形同虚设，用户搜不到真实会话/消息
   490→   490→
   491→   491→### 已完成的修改
   492→   492→
   493→   493→**1. 修复课程入口缺口（导航）**
   494→   494→- `main-content.tsx`：聊天头部增加 BookOpen 课程按钮（设置按钮左侧），`onClick={() => setCoursePanelOpen(!coursePanelOpen)}`；已生成课程时右上角显示小圆点提示；包裹 `MouseFollowTooltip` 显示「查看/生成本主题的结构化课程」
   495→   495→- `command-palette.tsx`：「操作」组新增「打开课程面板」命令，搜索「课程/课程/module/curriculum/lesson」可命中
   496→   496→- 验证：agent-browser 点聊天头部 BookOpen → 课程面板弹出（标题「课程」+「AI 尚未了解你的学习状态」）✅；⌘K 搜「课程」→ 1 项「打开课程面板」→ Enter 弹出面板 ✅
   497→   497→
   498→   498→**2. 任务 & 卡片持久化（数据层 + API + store）**
   499→   499→
   500→   500→*Prisma schema (`prisma/schema.prisma`)*
   501→   501→- 新增 `Task` 模型：id/sessionId/title/done/priority(1-5)/order/createdAt/updatedAt，关联 LearningSession（onDelete: Cascade）
   502→   502→- 新增 `Card` 模型：id/sessionId/front/back/category/mastered/order/createdAt/updatedAt，关联 LearningSession（onDelete: Cascade）
   503→   503→- LearningSession 增加 `tasks Task[]` + `cards Card[]` 关系
   504→   504→- `bun run db:push` 同步 schema + 重新生成 Prisma Client
   505→   505→
   506→   506→*API 路由*
   507→   507→- `GET/POST /api/sessions/[id]/tasks` — 列表（按 order/createdAt 排序）/ 新建（priority clamp 1-5，order 自动追加）
   508→   508→- `GET/POST /api/sessions/[id]/cards` — 列表 / 新建（front+back 必填，category 默认 general）
   509→   509→- `PATCH/DELETE /api/tasks/[id]` — 更新 done/title/priority / 删除
   510→   510→- `PATCH/DELETE /api/cards/[id]` — 更新 mastered/front/back/category / 删除
   511→   511→
   512→   512→*Store (`store/learning-store.ts`)*
   513→   513→- 接口新增 `fetchTasks`/`fetchCards`/`deleteCard` + `isLoadingTasks`/`isLoadingCards` 状态
   514→   514→- `selectSession` 重置 tasks/cards 并加入 `fetchTasks`/`fetchCards` 到并行预取
   515→   515→- `addTask`/`toggleTask`/`deleteTask`/`addCard`/`toggleCardMastered`/`deleteCard` 全部改为 async，调用 API；toggle/delete 采用**乐观更新 + 失败回滚**（保留 prev 引用，错误时 `set({ tasks: prev })`）
   516→   516→- 时间戳统一规范化（ISO string）
   517→   517→
   518→   518→*UI (`feature-views.tsx`)*
   519→   519→- TaskPlannerView：用 `submit()` async handler 包裹 addTask，提交时禁用按钮 + 清空输入；加载中显示 3 行骨架屏（复选框占位 + 文本条）；toggle/delete 用 `void` 标注 floating promise
   520→   520→- LearningCardsView：同上 submit handler；加载中显示 4 张骨架卡片；每张卡片右上角加 hover 删除按钮（Trash2）；exit 动画补全
   521→   521→
   522→   522→*验证*
   523→   523→- agent-browser 添加 2 个任务 → POST 200 ×2 → DOM 显示「复习梯度下降公式」「完成神经网络作业」+ 进度 0/2 ✅
   524→   524→- 刷新页面 → 重新进入任务规划 → 2 个任务仍在 ✅（持久化确认）
   525→   525→- 添加 1 张卡片「什么是梯度下降 / 一种一阶迭代优化算法」→ POST 200 → 显示「1 张卡片」✅
   526→   526→
   527→   527→**3. UnifiedSearch 接入真实数据（替换 mockResults）**
   528→   528→- 新建 `GET /api/search?q=<query>&limit=<n>`：先搜 LearningSession（title/topic contains），再搜 LearningMessage（content contains，含 session 关联），消息预览截取匹配点前后 24+80 字符并加省略号
   529→   529→- `unified-search.tsx` 重写：
   530→   530→  - 移除 `mockResults` + `pdf`/`link` 假分类，仅保留 `chat`（对话消息）+ `lesson`（主题）两类
   531→   531→  - 新增 debounced（220ms）server search，用 `reqIdRef` 防止竞态（只采纳最新请求结果）
   532→   532→  - 搜索中显示 spinner + 「搜索中…」
   533→   533→  - 时间戳用 `relTime(iso)` 实时计算（刚刚/N分钟前/N小时前/昨天/N天前/月日）
   534→   534→  - 副标题也做高亮（之前只高亮 title）
   535→   535→- 验证：搜「梯度」→ GET /api/search?q=梯度 200 → 返回真实消息（「让我们一步步来理解梯度下降」「你好！很高兴和你聊梯度下降」），均为「对话」类，时间戳正确 ✅
   536→   536→
   537→   537→### 验证结果
   538→   538→- `bun run lint` ✅ 零错误零警告
   539→   539→- `bun run db:push` ✅ schema 同步 + Prisma Client 重新生成
   540→   540→- agent-browser + VLM 端到端：
   541→   541→  - 聊天头部课程按钮 + 鼠标跟随提示 ✅
   542→   542→  - ⌘K「打开课程面板」命令 ✅
   543→   543→  - 任务添加/持久化（刷新后仍在）✅
   544→   544→  - 卡片添加 ✅
   545→   545→  - 侧边栏搜索返回真实数据（非 mock）✅
   546→   546→  - 加载骨架屏显示 ✅
   547→   547→  - 首页/会话视图布局完整，单色学术风保持 ✅
   548→   548→- dev.log 无运行时错误
   549→   549→- 注意：本轮重启了 dev server（pkill next-server + daemonize.py 重启）以让新 Prisma Client 生效——globalForPrisma 在 dev 模式会缓存旧 client，schema 变更后必须重启
   550→   550→
   551→   551→### 当前项目状态
   552→   552→- Dev server: PID 24221，运行在 http://localhost:3000（重启后）
   553→   553→- 数据持久化完整覆盖：会话 / 消息 / 知识节点 / 参考资料 / 笔记 / 课程 / 任务 / 卡片 全部入库
   554→   554→- 搜索功能真实可用（会话标题 + 消息内容）
   555→   555→- 课程入口三通道可达：聊天头部按钮 / ⌘K 命令 / 折叠侧边栏图标
   556→   556→- 论文风学术 UI 一致性保持
   557→   557→
   558→   558→### 未解决问题 / 下一阶段建议
   559→   559→1. **【中】卡片复习模式**：当前仅支持翻面查看，可加「开始复习」模式（随机/顺序翻牌 + 掌握度统计 + 间隔重复算法 SM-2）
   560→   560→2. **【中】任务排序与优先级 UI**：当前 priority 字段已存但 UI 未展示/编辑，可加优先级标签 + 拖拽排序
   561→   561→3. **【低】认证系统**：NextAuth.js v4
   562→   562→4. **【低】daemonize.py watchdog**：端口健康检查 + 自动重启
   563→   563→5. **【低】命令面板扩展**：「最近会话」分组、危险操作确认
   564→   564→
   565→   565→### 关键文件变更清单
   566→   566→- `prisma/schema.prisma` — 新增 Task + Card 模型 + LearningSession 关系
   567→   567→- `src/app/api/sessions/[id]/tasks/route.ts` — 新建：任务列表/创建 API
   568→   568→- `src/app/api/sessions/[id]/cards/route.ts` — 新建：卡片列表/创建 API
   569→   569→- `src/app/api/tasks/[id]/route.ts` — 新建：任务 PATCH/DELETE
   570→   570→- `src/app/api/cards/[id]/route.ts` — 新建：卡片 PATCH/DELETE
   571→   571→- `src/app/api/search/route.ts` — 新建：跨会话+消息真实搜索
   572→   572→- `src/store/learning-store.ts` — tasks/cards 全套异步持久化 + selectSession 预取
   573→   573→- `src/components/learning/feature-views.tsx` — TaskPlanner/Cards 视图异步提交 + 骨架屏 + 删除按钮
   574→   574→- `src/components/learning/main-content.tsx` — 聊天头部课程按钮 + 提示框
   575→   575→- `src/components/learning/command-palette.tsx` — 「打开课程面板」命令
   576→   576→- `src/components/learning/unified-search.tsx` — 替换 mock 为真实 API + debounce + 骨架屏
   577→   577→
   578→   578→---
   579→   579→
   580→   580→## 第七轮迭代 — Cron webDevReview：SM-2 卡片复习 + 任务优先级与拖拽 + 学术字体 + 章节编号 (自动评审驱动)
   581→   581→
   582→   582→### 触发与判断
   583→   583→本轮为定时 webDevReview 自动触发。读取 worklog.md 了解前 6 轮进展后，用 agent-browser 对所有视图做端到端 QA。项目状态稳定（lint 通过、无运行时错误），按"样式越做越细 / 功能越做越多"的要求，本轮聚焦于：
   584→   584→1. QA 中发现的小 bug 修复
   585→   585→2. 完成 worklog 第六轮列出的中优先项「卡片复习模式 + 任务优先级 UI」
   586→   586→3. 学术论文风字体与排版细节增强
   587→   587→
   588→   588→### QA 发现的问题
   589→   589→
   590→   590→**QA 1（数据残留 bug）：emoji-sanitize 残留 U+FFFD 替换字符**
   591→   591→- 复现：在聊天历史中，部分 AI 回复显示 "之前，想先" 之间夹着 `�`（Unicode 替换字符）
   592→   592→- 根因：历史消息中包含的 emoji 字节在被 stripEmoji 后留下 U+FFFD；该字符未被纳入 DECORATIVE_SYMBOL_RE 清洗范围
   593→   593→- 影响：破坏论文风文字洁净度
   594→   594→
   595→   595→**QA 2（HTML 结构 bug）：button-in-button 导致 React hydration error**
   596→   596→- 复现：进入任务规划视图后，Next.js Dev Tools 弹出 "2 Issues" 警告
   597→   597→- 根因：`PriorityBar` 组件外层是 `<button>`，内部又渲染 5 个 `<button>` 段——HTML 规范禁止 button 嵌套，React hydration 检测到后报错
   598→   598→- 影响：控制台噪音 + 潜在的 SEO/可访问性问题
   599→   599→
   600→   600→### 已完成的修改
   601→   601→
   602→   602→**1. 修复 emoji-sanitize U+FFFD 残留 (`src/lib/emoji-sanitize.ts`)**
   603→   603→- DECORATIVE_SYMBOL_RE 增加 `\uFFFD`（替换字符）和 `\uFFF9-\uFFFB`（行间注释字符）
   604→   604→- tidy() 增加 `([,，])\s+(?=[,，])` 折叠孤立逗号（剥离 bullet 后留下的 ", ,"）
   605→   605→- 验证：刷新会话后历史消息 "之前，想先" 之间 `�` 消失 ✅
   606→   606→
   607→   607→**2. 修复 button-in-button hydration error (`feature-views.tsx`)**
   608→   608→- PriorityBar 外层从 `<button>` 改为 `<span role="button" tabIndex={0}>`，配套 onKeyDown 处理 Enter/Space
   609→   609→- 内部 PriorityBar 5 个段按钮保持可点击，onClick stopPropagation 防止冒泡到外层
   610→   610→- 添加 `focus-visible:ring-1` 提供键盘聚焦反馈
   611→   611→- 验证：刷新后 issues 数量为 0 ✅
   612→   612→
   613→   613→**3. SM-2 间隔重复算法实现 (`src/lib/sm2.ts` 新建)**
   614→   614→- 经典 SM-2 公式：EF' = EF + (0.1 - (5 - q)(0.08 + (5 - q) * 0.025))
   615→   615→- 4 档评级映射：忘了(0) / 困难(2) / 良好(4) / 简单(5)
   616→   616→- Lapse（q<3）重置 repetition、interval；Recall（q≥3）按 1/6/interval*EF 推进
   617→   617→- Ease 限制在 [1.3, 3.0] 防止失控
   618→   618→- dueAt 计算：interval=0 → 1 分钟后；interval≥1 → N 天后
   619→   619→- `formatInterval(days)` 辅助函数：1分钟 / N天 / N个月 / N年
   620→   620→
   621→   621→**4. Card 模型扩展 SM-2 字段 (`prisma/schema.prisma`)**
   622→   622→- Card 新增：ease (Float, default 2.5) / interval (Int, default 0) / repetition (Int, default 0) / dueAt (DateTime?) / lastReviewedAt (DateTime?)
   623→   623→- `bun run db:push` 同步 schema + 重启 dev server 让新 Prisma Client 生效
   624→   624→
   625→   625→**5. SM-2 复习 API**
   626→   626→- `GET /api/sessions/[id]/cards/review` — 返回到期队列（dueAt IS NULL OR dueAt <= now），Fisher-Yates 洗牌，支持 ?limit 参数
   627→   627→- `PATCH /api/cards/[id]` 扩展：body `{ review: { quality: 0|2|4|5 } }` → 调用 sm2Next 计算新状态并持久化；interval≥21 自动 mastered
   628→   628→- `PATCH /api/tasks/[id]` 扩展：支持 `order` 字段（拖拽排序持久化）
   629→   629→
   630→   630→**6. Store 扩展 SM-2 review 会话状态 (`store/learning-store.ts`)**
   631→   631→- 新状态：reviewQueue / reviewIndex / reviewFlipped / reviewStats / isReviewing / isFetchingReview / isSubmittingReview / reviewLastQuality
   632→   632→- 新 actions：startReview() 拉取到期队列 / flipReviewCard() 翻面 / submitReview(q) 提交评级并推进 / exitReview() 退出
   633→   633→- submitReview 乐观更新 cards 数组的 SM-2 字段
   634→   634→- 新 actions：setTaskPriority(id, p) / reorderTasks(orderedIds) — 任务优先级与排序持久化
   635→   635→- cards/tasks 类型扩展 ease/interval/repetition/dueAt/lastReviewedAt/order 字段
   636→   636→
   637→   637→**7. 卡片复习模式 UI (`card-review-mode.tsx` 新建)**
   638→   638→- 状态机：loading → empty（无到期卡片）→ active（翻牌+评级）→ done（总结）
   639→   639→- 3D 翻牌动画：`rotateY 0/180deg` + `backfaceVisibility:hidden` + `transformStyle:preserve-3d` + `perspective:1200px`
   640→   640→- 卡片正面：问题（serif 字体）+ SM-2 元信息（第 N 次复习 · 难度 X.XX · 上次间隔）
   641→   641→- 卡片背面：答案（serif）+ 问题回显
   642→   642→- 4 档评级按钮：忘了/困难/良好/简单，每个带提示文案 + 下次出现时间 + 键盘快捷键 (1/2/3/4)
   643→   643→- 键盘：Space/Enter 翻面，1-4 评级，Esc 退出
   644→   644→- 完成总结：正确率 + 4 档分布水平条形图（学术单色）
   645→   645→- 头部：进度条 "1 / N" + 退出按钮
   646→   646→- 底部：Esc 退出提示
   647→   647→
   648→   648→**8. 学习卡片视图增强 (`feature-views.tsx`)**
   649→   649→- 卡片网格上方新增"开始复习"按钮（含到期数提示），点击切换到复习模式
   650→   650→- 状态栏增加"待复习"计数
   651→   651→- 每张卡片右下角增加到期徽章：「待复习」/「N 天后」/「未复习」
   652→   652→- LearningCardsView 接收 scrollRef 用于 ScrollProgress
   653→   653→
   654→   654→**9. 任务优先级 UI + 拖拽排序 (`feature-views.tsx`)**
   655→   655→- PriorityBar 组件：5 段竖向 bar，点击段设置优先级；filled 段为深色，empty 段为浅色
   656→   656→- 添加任务表单下方新增优先级选择器（1-5 数字按钮 + 中文标签：很低/较低/中等/较高/很高）
   657→   657→- 每个任务行：拖拽手柄（GripVertical）+ 复选框 + 优先级 bar + 标题 + 优先级标签 + 删除按钮
   658→   658→- 原生 HTML5 拖拽：draggable + onDragStart/onDragOver/onDrop，dragOver 时高亮目标行
   659→   659→- reorderTasks 乐观更新本地顺序 + 批量 PATCH 持久化
   660→   660→- 验证：点击段 5 → 任务标签变为 "很高" ✅
   661→   661→
   662→   662→**10. 学术论文风字体与排版 (`layout.tsx` + `globals.css`)**
   663→   663→- 引入 Lora（next/font/google）作为 serif 拉丁字体，CSS 变量 `--font-lora`
   664→   664→- `--font-serif` 字体栈：Lora → Noto Serif SC → Source Han Serif SC → Songti SC → STSong → ui-serif → Georgia → serif
   665→   665→- 验证 Noto Serif SC 已安装（fc-list :lang=zh）→ 中文也以衬线呈现
   666→   666→- 重启 dev server + 清空 `.next` 让 CSS 重新生成
   667→   667→
   668→   668→**11. 章节编号 + 衬线标题 (`feature-views.tsx`)**
   669→   669→- FeatureHeader 增加 `§01`-`§06` 章节序号（font-serif + tabular-nums + 浅灰）
   670→   670→- 标题从 `text-[15px] font-medium` 改为 `font-serif text-[16px] font-medium`
   671→   671→- FEATURES_SECTION_NUMBER 映射：tasks=01, cards=02, achievements=03, stats=04, graph=05, notes=06
   672→   672→
   673→   673→**12. 滚动进度条 (`scroll-progress.tsx` 新建)**
   674→   674→- 1px 极细水平线，位于功能视图顶部，宽度随滚动位置 spring 动画填充
   675→   675→- 用 framer-motion `useScroll({ container: targetRef })` + `useSpring` 平滑
   676→   676→- FeatureView 顶层管理 scrollRef，传给各子视图的可滚动容器
   677→   677→- 学术风：相当于书页边缘的"当前位置"指示
   678→   678→
   679→   679→**13. Welcome 视图学术脚注 (`main-content.tsx`)**
   680→   680→- Quick Start 按钮下方新增 Piaget 名言：'\"知识不是被给予的，而是被建构的。\" — Jean Piaget'
   681→   681→- 10px 细线分隔 + 衬线斜体引文 + 全大写小字署名
   682→   682→- 营造学术阅读体验的"题记"感
   683→   683→
   684→   684→### 验证结果
   685→   685→- `bun run lint` ✅ 零错误零警告
   686→   686→- `bun run db:push` ✅ schema 同步 + Prisma Client 重新生成
   687→   687→- agent-browser + VLM 端到端：
   688→   688→  - 任务规划 §01：优先级 bar + 拖拽 + 1-5 选择器 ✅
   689→   689→  - 学习卡片 §02：开始复习按钮 + 到期徽章 + 未复习/待复习/N天后 ✅
   690→   690→  - 复习模式：3D 翻牌 + 4 档评级 + 完成总结（正确率 + 分布条形图）✅
   691→   691→  - 成就系统 §03：serif 标题 + 章节号 ✅
   692→   692→  - 学习统计 §04：serif 标题 + 章节号 ✅
   693→   693→  - 知识图谱 §05：serif 标题 + 章节号 ✅
   694→   694→  - 首页：MindGuide 标题 Lora 衬线 + Piaget 名言 ✅
   695→   695→  - 历史 AI 回复 `�` 替换字符消失 ✅
   696→   696→  - Next.js issues 计数为 0（hydration 修复）✅
   697→   697→  - 深色模式：所有视图正确渲染，对比度良好 ✅
   698→   698→- API 端到端：
   699→   699→  - GET /api/sessions/[id]/cards/review → 200，返回洗牌后的到期队列 ✅
   700→   700→  - PATCH /api/cards/[id] {review:{quality:4}} → 200，返回新 SM-2 状态 ✅
   701→   701→  - PATCH /api/tasks/[id] {priority:5} → 200，持久化优先级 ✅
   702→   702→- dev.log 无运行时错误
   703→   703→
   704→   704→### 当前项目状态
   705→   705→- Dev server: PID 31283，运行在 http://localhost:3000（清空 .next 后重启）
   706→   706→- 字体：Geist (sans) + Geist Mono (mono) + Lora (serif latin) + Noto Serif SC (serif CJK)
   707→   707→- 完整数据持久化：会话/消息/知识/参考/笔记/课程/任务（含优先级与排序）/卡片（含 SM-2 状态）
   708→   708→- 完整交互：⌘K 命令面板 + 鼠标跟随提示 + 滚动到底部 + 任务拖拽 + 卡片 3D 翻牌 + SM-2 间隔重复
   709→   709→- 学术论文风：Lora + Noto Serif SC 衬线 + §N 章节编号 + 滚动进度条 + 题记脚注
   710→   710→
   711→   711→### 未解决问题 / 下一阶段建议
   712→   712→1. **【中】任务拖拽排序在长列表中体验**：当前拖拽时仅高亮目标行，无插入位置指示器；可加 framer-motion Reorder 或 dnd-kit 做更精细的拖拽体验
   713→   713→2. **【中】复习模式 - "困难"卡片立即重出**：SM-2 quality=0 时 interval=0（1分钟后到期），但当前复习会话不会重新插入队列；可考虑 lapse 后立即重新插入队尾
   714→   714→3. **【中】卡片复习统计页**：长期 SM-2 数据（保留率曲线、热图）目前仅在单次复习结束时展示；可加一个独立的"复习统计"视图
   715→   715→4. **【低】认证系统**：NextAuth.js v4
   716→   716→5. **【低】daemonize.py watchdog**：端口健康检查 + 自动重启
   717→   717→6. **【低】命令面板扩展**：复习模式入口命令、最近复习的卡片快捷访问
   718→   718→
   719→   719→### 关键文件变更清单
   720→   720→- `prisma/schema.prisma` — Card 模型新增 SM-2 字段（ease/interval/repetition/dueAt/lastReviewedAt）
   721→   721→- `src/lib/sm2.ts` — 新建：SM-2 算法 + formatInterval
   722→   722→- `src/lib/emoji-sanitize.ts` — 修复 U+FFFD 残留 + 孤立逗号折叠
   723→   723→- `src/app/api/sessions/[id]/cards/review/route.ts` — 新建：到期队列 API
   724→   724→- `src/app/api/cards/[id]/route.ts` — 扩展 SM-2 review PATCH
   725→   725→- `src/app/api/tasks/[id]/route.ts` — 扩展 order PATCH
   726→   726→- `src/store/learning-store.ts` — SM-2 review 会话状态 + 优先级/排序 actions
   727→   727→- `src/components/learning/card-review-mode.tsx` — 新建：3D 翻牌复习模式
   728→   728→- `src/components/learning/scroll-progress.tsx` — 新建：1px 滚动进度条
   729→   729→- `src/components/learning/feature-views.tsx` — PriorityBar + 任务拖拽 + §N 章节号 + 卡片到期徽章 + ScrollProgress 接入
   730→   730→- `src/components/learning/main-content.tsx` — Welcome Piaget 题记
   731→   731→- `src/app/layout.tsx` — Lora 字体引入
   732→   732→- `src/app/globals.css` — --font-serif 字体栈修正
   733→   733→
